links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313964,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://jncz.jinan.gov.cn/art/2024/1/30/art_7860_4825168.html"",""transactUnit"":""济南市财政局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313964,""wzmc"":""济南财政公众网"",""displayContent"":null,""description"":""证书领取截止时间是不是不准确"",""transactTime"":""2024-02-04"",""transactResult"":""感谢您对财政会计工作的关注，您反映的问题文字输入有误，已经更新，并电话通知您请再次查看，再次感谢您对财政工作的支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313945,"{""body"":[{""notHandleType"":0,""problem_id"":3,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://fszfpt.jxf.gov.cn/JNS/website/index/gohome.do"",""transactUnit"":""江西省财政厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313945,""wzmc"":""江西省财政厅"",""displayContent"":null,""description"":""咨询电话就是排队一人也接不通"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网民朋友，您好！您在“我为政府网站找错”栏目中的留言已收悉。感谢您的支持和监督。 您提出的问题，我们高度重视，第一时间进行了核实，现将处理情况回复如下：因当天省人事考试中心报名系统短暂出故障登陆不了报名（省人事考试中心已解决），咨询电话量多占线。若因网络原因导致同一笔订单重复缴款的，5个工作日内资金会原途径退回；若未收到退回款项，联系江西人事考试中心办理相关退付,感谢您对江西财政工作的支持。欢迎您继续关注，及时给我们提出宝贵意见和建议。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313944,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.lg.gov.cn/bmzz/sfj/pftd/content/post_10414221.html"",""transactUnit"":""深圳市龙岗区司法局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313944,""wzmc"":""龙岗政府在线"",""displayContent"":null,""description"":""“对深圳市晶联星科技有限公司作出人民币10000元（贰万元整）罚款的行政处罚。”核实10000元大写书写法。"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网友：您好！对于您在“我为政府网站找错”栏目留言中的问题，我区已收悉，并立即对您反映的问题进行核实。经查实，您反映的情况属实，现已更正，欢迎您再次访问。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313943,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://zrzyt.fujian.gov.cn/zwgk/zfxxgkzl/zfxxgkml/flfgjgfxwj/202308/t20230817_6231559.htm"",""transactUnit"":""福建省自然资源厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313943,""wzmc"":""福建省自然资源厅"",""displayContent"":null,""description"":""“由县（市、区）自然资源主管部门会同相关部门在临时用地复垦期限界满后根据土地复垦费用使用监管协议约定”中应改正为“期限届满后”"",""transactTime"":""2024-02-04"",""transactResult"":""经核查，您反映的问题属实，已对错误信息进行修改，并进行全站核查整改，感谢您对自然资源厅网站的关注！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313942,"{""body"":[{""notHandleType"":0,""problem_id"":5,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.jingchuan.gov.cn/bmxzxxgk/xzxxgk/jcxlbzrmzf/fdzdgknr/aqsc/art/2023/art_0f9cefa7d4af480a8274a60d1de0476c.html"",""transactUnit"":""泾川县网信中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313942,""wzmc"":""泾川县人民政府网站"",""displayContent"":null,""description"":""假文件！真正的安全生产法，不是这个！人命关天的法律都搬运错误！！"",""transactTime"":""2024-02-04"",""transactResult"":""网民您好，您在泾川县门户网站“我为政府网站找错”栏目的留言已收悉，经核实问题属实，此问题是工作人员疏忽造成的，已对问题处理纠正。感谢您对政府网站的关注和支持!""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313906,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://mpa.gd.gov.cn/gkmlpt/content/4/4274/post_4274856.html#1893"",""transactUnit"":""广东省药品监督管理局事务中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313906,""wzmc"":""广东省药品监督管理局"",""displayContent"":null,""description"":""您好，我在阅读广东省药品监管统计分析报告（2023年第三季度）中发现，在第一部分-第二章第二节药品经营企业日常监管情况中，文中引用的关于零售企业检查家次、违法违规、完成整改等数据与附表7并不一致，烦请告知哪个数据是准确的。"",""transactTime"":""2024-02-04"",""transactResult"":""您好，留言收悉。关于您提出的问题，经反馈相关部门核实，确定以附表7表的数据为准，稍后我们将更正报告里的相关错误信息并重新发布。感谢您提出的宝贵意见。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313902,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.rizhao.gov.cn/col/col31285/index.html"",""transactUnit"":""日照市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313902,""wzmc"":""日照市人民政府"",""displayContent"":null,""description"":""搜索“农业”，点击第二页会自动变成其他内容搜索，并不显示信息。"",""transactTime"":""2024-02-04"",""transactResult"":""您好，感谢您对我们工作的关心与支持，经与您电话沟通，该问题已妥善解决。如有其他问题可以电话联系我们。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313876,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.ssq.gov.cn/xwgg/tzgg/202402/t20240201_2249342.html"",""transactUnit"":""内蒙古自治区赤峰市松山区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313876,""wzmc"":""松山区人民政府"",""displayContent"":null,""description"":""太平地镇"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网友，您好!您在“我为政府网站找错“的留言收悉。现已将该问题更正。感谢您的监督和提醒。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313865,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.syjxw.gov.cn/cms/jxw/index.html"",""transactUnit"":""沈阳市工业和信息化局综合处"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313865,""wzmc"":""沈阳市工业和信息化局"",""displayContent"":null,""description"":""公示时间有问题，缺字，并且时间不对，应改为2024年1月24日至2024年1月28日"",""transactTime"":""2024-02-04"",""transactResult"":""您好，感谢您的监督和建议，我单位已撤销发布内容，并将存在问题传达给局内相关处室负责人。下一步，我们将严抓审核工作，严格校对文字，避免类似情况再次出现。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313862,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.xuchang.gov.cn/govxxgk/11411000005747285W/openSubPage.html?specialurl=/govxxgk/11411000005747285W/category/004/004002/004002011/004002011003/govlist.html&righttitle=统计年鉴"",""transactUnit"":""许昌市政府办公室政务公开办"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313862,""wzmc"":""许昌市政府门户网站"",""displayContent"":null,""description"":""年鉴无内容"",""transactTime"":""2024-02-04"",""transactResult"":""经过核查该问题属实，网站属于统计局政务公开平台，我办与统计局联系后获悉该栏目为废止栏目，反馈人所需内容由统计局与其联系获取，目前该栏目已做下线处理。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313860,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://zrzyhgh.wuhan.gov.cn/hdjl/dczj/"",""transactUnit"":""武汉市自然资源和规划局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313860,""wzmc"":""武汉市自然资源和规划局"",""displayContent"":null,""description"":""点击站点导航后，页面显示错乱"",""transactTime"":""2024-02-04"",""transactResult"":""关于网友徐嘉在中国政府网“我为政府网站找错”栏目中的意见反馈已收悉，留言反馈点击站点导航后页面显示错乱，经工作人员检查和处理，网站页面已经修复页面显示问题，请清理浏览器缓存后重新浏览可正常查看。对此造成的不便表示抱歉，感谢您对我们网站工作的关心与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313858,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://zwfw.msa.gov.cn/dzzw/#/businessGuide?affairNum=JTB15015&affairName=船员（含引航员、游艇操作人员）适任证书核发&id=92315CF3A39FF140E053140F0AC66560&skipUrl=http://111.205.224.41:8004/crew_dce/pub/ssoLogin.action&handleStatus=3&modelType=JTB15015"",""transactUnit"":""交通运输部海事局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313858,""wzmc"":""中华人民共和国海事局政府网站"",""displayContent"":null,""description"":""船员适任证书核发 办事指南    没有办事指南"",""transactTime"":""2024-02-04"",""transactResult"":""您好，经电话沟通确认您的问题已解决。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313854,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.lyjkq.gov.cn/xwzx/tzgg/202401/t20240130_2098601.htm"",""transactUnit"":""龙岩高新区（经开区）建设与生态环境局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313854,""wzmc"":""龙岩经济技术开发区"",""displayContent"":null,""description"":""该网页提到公众可通过：https://pan.baidu.com/s/16iBGI4eR93LMwPh12FkaXA\n提取码：ubpu，获取环境影响报告书征求意见稿全文。但该该链接中并没有提供环境影响报告书征求意见稿全文，只提供了征求意见表"",""transactTime"":""2024-02-04"",""transactResult"":""经工作人员核实并测试，通过百度云打开链接：https://pan.baidu.com/s/16iBGI4eR93LMwPh12FkaXA ，输入提取码：ubpu，即可查看环境影响报告书征求意见稿全文及公众意见表。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313851,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://jkq.yichun.gov.cn/ycsjkq/gggs/202401/2df488007506432982a5502cbe5f0583.shtml"",""transactUnit"":""宜春经济技术开发区"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313851,""wzmc"":""宜春经济技术开发区"",""displayContent"":null,""description"":""该网页提到的环境影响报告书征求意见稿网络链接：https://pan.baidu.com/s/1EvCFEMmPuTGRVwt-j4bXDg，需要提取码才能打开。但该网页公示并没有提供提取码"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网民朋友，您好！您在“我为政府网站找错”栏目中的留言已收悉。感谢您对“宜春经开区”网站的支持和监督。 您提出的问题，我们高度重视，第一时间进行了核实，现将处理情况回复如下：我区已在公示的正文中增加了百度网盘的提取码，您可正常提取相关文件。同时，宜春经开区管委会办公室将强化网站管理，提高网站便利性。欢迎您继续关注政府网站建设，及时给我们提出宝贵意见和建议。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313848,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://drc.jiangxi.gov.cn/art/2006/12/18/art_14651_611927.html"",""transactUnit"":""江西省发展和改革委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313848,""wzmc"":""江西省发展和改革委员会"",""displayContent"":null,""description"":""缺少发文准确日期，没有年份和月份"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网民朋友，您好！您在“我为政府网站找错”栏目中的留言已收悉。感谢您对“江西省发展和改革委员会”网站的支持和监督。 您提出的问题，我们高度重视，第一时间进行了核实，并对相关问题进行了处理。同时，江西省发展和改革委员会办公室将强化网站管理，提高网站便利性。欢迎您继续关注政府网站建设，及时给我们提出宝贵意见和建议。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313831,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.wenshui.gov.cn/zjws/dmws/wsmr/201804/t20180424_552226.html"",""transactUnit"":""文水县政府信息网络研究中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313831,""wzmc"":""文水县人民政府门户网站"",""displayContent"":null,""description"":""山西省文水县人民政府官方网站发布的信息《张稼夫》中写到：“张稼夫是中国共产党第七、八、十二、十三届全国代表大会代表，第八届中央监察委员会候补委员，第一、二、三、五届全国人民代表大会代表，第五届全国人大法制委员会委员，第五届中国人民政治协商会议常务委员，在参与党和国家的政治生活中发挥过重要作用。”其中，“中国共产党第七、八、十二、十三届全国代表大会代表”的表述有误，应该修改为“中国共产党第七、八、十二、十三次全国代表大会代表”（这四次党的全国代表大会的全称为：中国共产党第七次全国代表大会、中国共产党第八次全国代表大会、中国共产党第十二次全国代表大会、中国共产党第十三次全国代表大会）。"",""transactTime"":""2024-02-04"",""transactResult"":""感谢您对我们工作的支持，收到您的留言后，我们迅速核实情况，现已将您指出的问题及时予以改正。希望您今后能够一如既往地关注和支持我们的工作。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313828,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://rst.xinjiang.gov.cn/"",""transactUnit"":""新疆维吾尔自治区人力资源和社会保障厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313828,""wzmc"":""新疆维吾尔自治区人力资源和社会保障厅门户网站"",""displayContent"":null,""description"":""点击 登录/注册 打开的是一个空页面"",""transactTime"":""2024-02-04"",""transactResult"":""您好，您反映的问题相关人员已经和您电话沟通，协助解决您咨询的问题。感谢您对我们工作的支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313821,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://tjj.yingtan.gov.cn/col/col3436/index.html?uid=6775&pageNum=1"",""transactUnit"":""江西省鹰潭市统计局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313821,""wzmc"":""鹰潭市统计局"",""displayContent"":null,""description"":""按照要求，统计局应开展统计年鉴电子化，并公开，江西省除鹰潭和吉安之外全部都公开了，官方渠道找不到，在一些售卖资源网站上却能找到，感觉不太合适"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网民朋友，您好！您在“我为政府网站找错”栏目中的留言已收悉,感谢您对“鹰潭市统计局”网站的支持和监督。您提出的问题，我们高度重视，第一时间进行了核实，现将处理情况回复如下：您好，按照鹰潭市统计局数据对外发布文件和制度要求，年鉴数据统一由综合科对外公布和发布，咨询相关数据请联系我局综合科，联系电话0701-6443059。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313815,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://hrss.yn.gov.cn/html/2024/2/1/58448.html"",""transactUnit"":""云南省人力资源和社会保障厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313815,""wzmc"":""云南人力资源和社会保障网"",""displayContent"":null,""description"":""附件链接无效，无法下载"",""transactTime"":""2024-02-04"",""transactResult"":""网友您好，现在已经可以正常下载该附件，感谢您对我们工作的关心支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313809,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.hebpta.com.cn/hebpta/"",""transactUnit"":""河北省人力资源和社会保障厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313809,""wzmc"":""河北省人力资源和社会保障厅"",""displayContent"":null,""description"":""2024年01月31日发布的《全省专业技术资格证书发放进度一览表》中第53项，存在错别字，应为2023年度注册结构工程师（二级）"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网友您好：您的留言已收悉。相关内容已经修改。感谢您对河北省人力资源和社会保障厅工作的支持。谢谢。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313790,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://xskj.xiaoshan.gov.cn/"",""transactUnit"":""浙江省杭州市萧山区大数据管理服务中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313790,""wzmc"":""杭州市萧山区人民政府"",""displayContent"":null,""description"":""学科统计里面没有幼儿园的岗位统计"",""transactTime"":""2024-02-04"",""transactResult"":""网友您好，感谢你关注萧山区人民政府网站，\n根据《杭州市萧山区2024年面向社会招聘教师公告》，1月31日17时前，报考人员可在报考系统中查询报考比例不足１：8或超过1：40的岗位及研究生岗位报名人数超过40人的岗位。若某岗位未显示报名人数，则说明该岗位的报名人数不在上述报考比例范围内，公告中有说明。给您带来不便，敬请谅解！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313777,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.acheng.gov.cn/achengqu/jrac/202401/c01_959975.shtml"",""transactUnit"":""哈尔滨市阿城区人民政府"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-02-01"",""id"":313777,""wzmc"":""哈尔滨市阿城区人民政府"",""displayContent"":null,""description"":""无锡市是浙江的吗，一个政府平台要重视内容啊，否则怎么打造旅游城市"",""transactTime"":""2024-02-04"",""transactResult"":""感谢您指出的问题，收到问题后，我们已及时进行了整改。今后将加强信息管理工作。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313771,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://gaj.sh.gov.cn/shga/wzXfdtJbxx/xfdtXx"",""transactUnit"":""上海市公安局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-31"",""id"":313771,""wzmc"":""上海公安政府网站"",""displayContent"":null,""description"":""验证码无论怎么改都不正确。chrome，ie都试过"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网民您好！感谢您对“上海公安”政府网站的关心和提出“上海公安”政府网站的问题，看到您留言后我局高度重视，经核实，您所指出的问题属实。我们已安排工作人员进行处理，由此给您带来的不便敬请谅解。\n再次感谢您的来信和对“上海公安”政府网站的关心，也欢迎您继续关注我们的网站并提出批评意见。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313768,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://zwfw.jinan.gov.cn/icity/icity/submitspEx/baseinfo?itemCode=1137010330722879834370131003002&ticket=cor_42ace99a0456441c8a5e0ccbeae3d4e9&istongjian=0&rowguid=DAB12BCAE4C04B8E8900BE6ECD058766&innerCode=37f49bf4-5c3a-4312-af48-ee06897eef4a"",""transactUnit"":""济南市行政审批服务局（济南市政务服务管理办公室）"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-31"",""id"":313768,""wzmc"":""济南市行政审批服务局（济南市政务服务管理办公室）"",""displayContent"":null,""description"":""山东省济南市市中区政务服务网，提供了食品小餐饮登记在线办理功能。输入相关信息后，出现空白页面，提示“需要传递参数 formId，用以指定展现表单”、“提交失败：表单返回状态码300”等错误，无法正常使用。"",""transactTime"":""2024-02-04"",""transactResult"":""您好！感谢您通过“政府网站找错”栏目留言。您反映的问题已收到。市行政审批服务局工作人员2月2日通过电话联系，进行了解释说明。经与济南政务服务网运维单位对接，您反映的问题已完成修复，目前可以正常登录办理。给您带来的不便请谅解，祝您生活愉快！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313747,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://sfj.hebi.gov.cn/"",""transactUnit"":""浚县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-31"",""id"":313747,""wzmc"":""浚县人民政府"",""displayContent"":null,""description"":""人数数据错误"",""transactTime"":""2024-02-04"",""transactResult"":""网友您好，谢谢您提出的问题，我们已对文中数据错误之处进行修改。请继续关注我们的网站，并提出宝贵意见。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313728,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://lwj.sc.gov.cn/"",""transactUnit"":""四川省粮食和物资储备局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-31"",""id"":313728,""wzmc"":""四川省粮食和物资储备局"",""displayContent"":null,""description"":""稿件：张丽萍局长赴巴中市调研粮食安全工作。\n错误：将“江西新余“写成“江苏新余”。\n另外，【问题页面网址 ：】这一行无法填入信息，请查明原因。"",""transactTime"":""2024-02-04"",""transactResult"":""感谢您对粮食和物资储备工作的关心！收到您的问题反馈后，我局高度重视，赓即对照问题进行认真整改，目前已将网站信息中的错别字修改完毕。关于“【问题页面网址】这一行无法填入信息”问题反馈如下：“我为政府网站找错”有固定的工作流程，首先需要进入问题页面点击“我为政府网站找错”进行实名验证后，在填写基本信息“问题页面网址”栏目时，方可自动生成问题页面网址。再次感谢您对粮食和物资储备工作的关心和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313694,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://zfcxjst.hlj.gov.cn/zfcxjst/c114760/202301/c00_31518201.shtml"",""transactUnit"":""厅办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-31"",""id"":313694,""wzmc"":""黑龙江省住房和城乡建设厅"",""displayContent"":null,""description"":""以人文本 建议修改为 以人为本"",""transactTime"":""2024-02-04"",""transactResult"":""您好，感谢您对黑龙江省住房和城乡建设厅网站的关注，由于我们的疏忽，在转发地市动态时，未进行信息的仔细核查，未能发现相关错别字，我们已对该信息进行了修改。下步，我们将加强信息审核把关，确保不再发生类似问题。祝您生活愉快！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313688,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://hrss.tj.gov.cn/zhengwugongkai/zhengcezhinan/zxwjnew/202012/t20201206_4491103.html"",""transactUnit"":""天津市人力资源和社会保障局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-31"",""id"":313688,""wzmc"":""天津市人力资源和社会保障局"",""displayContent"":null,""description"":""十八大三中、四中全会 建议修改为 十八届三中、四中全会"",""transactTime"":""2024-02-04"",""transactResult"":""网友您好，感谢您对市人社局网站的关注。您提出我局网站相关文件存在表述不规范问题，我们进行了核查，已对相关内容进行了更新调整。感谢您提出的宝贵意见。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313678,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.sac.gov.cn/"",""transactUnit"":""国家标准化管理委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-31"",""id"":313678,""wzmc"":""国家标准化管理委员会"",""displayContent"":null,""description"":""首页鼠标放在信息公开上，点击公开指南无法查看。"",""transactTime"":""2024-02-04"",""transactResult"":""已经后台技术维护，目前页面已可正常打开，感谢您对标准化工作的关心和建议！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313651,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://tyj.sc.gov.cn/sctyj/ghjh/2021/11/26/a174c2297387416385377d3cbac6fef9.shtml"",""transactUnit"":""四川省体育局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-31"",""id"":313651,""wzmc"":""四川省体育局"",""displayContent"":null,""description"":""大标题：第三章的排版格式与其他几章不一致"",""transactTime"":""2024-02-04"",""transactResult"":""尊敬的网友您好！您的建议已收悉。经核实，因采编人员操作原因，该篇部分内容排版格式不一致，我们已第一时间进行整改。在今后的工作中，我们将进一步加强信息发布审核，确保内容准确无误。感谢您对我们工作的关心、理解和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313647,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.ccgp-shaanxi.gov.cn/expertweb/index.html"",""transactUnit"":""陕西省财政厅政府采购管理处"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-31"",""id"":313647,""wzmc"":""陕西省政府采购网"",""displayContent"":null,""description"":""打不开网站"",""transactTime"":""2024-02-04"",""transactResult"":""网民您好！关于系统网址打不开的问题，经对系统多次测试，陕西省政府采购网运行正常，网页可正常打开。我们与您进行电话沟通，建议您安装适配于网站系统的浏览器，方便正常使用。感谢您对陕西省政府采购工作的支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=313619,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://sft.nmg.gov.cn/zwgk/jgzn/sftgk/"",""transactUnit"":""内蒙古自治区司法厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2024-01-31"",""id"":313619,""wzmc"":""内蒙古自治区司法厅"",""displayContent"":null,""description"":""司法厅主要职责第十五条，“工作”写成了“工乍”"",""transactTime"":""2024-02-04"",""transactResult"":""根据您的提示，本网站已对错误内容进行修正，感谢您对本网站的关于与支持！""}],""hasMoreItems"":false}"
