links,contents
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300524,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://kjt.ah.gov.cn/kjzx/tzgg/121822601.html"",""transactUnit"":""安徽省科学技术厅"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300524,""wzmc"":""安徽省科学技术厅"",""displayContent"":null,""description"":""附件内没有名单"",""transactTime"":""2023-10-16"",""transactResult"":""您好，附件已及时替换，感谢您对科技工作的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300518,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://kjj.hanzhong.gov.cn/kzkjj/ddjs/202309/9f42113cd80247c9b857bfe3c129791a.shtml"",""transactUnit"":""汉中市科学技术局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300518,""wzmc"":""汉中市科学技术局"",""displayContent"":null,""description"":""陕西省汉中市科学技术局官方网站发布的新闻报道《汉中市科技局“严纪律、知敬畏、强作风”整训专项行动动员部署会暨全体干部警示教育大会召开》中写到：“局党组书记陈珊作了动员讲话，局系统全体干部和市纪委监委派驻市教育局纪检组相关负责同志参加会议。”其中，“市纪委监委派驻市教育局纪检组”的表述有缺漏，应该修改为“市纪委监委派驻市教育局纪检监察组”。"",""transactTime"":""2023-10-16"",""transactResult"":""网民朋友您好！您反映的问题已经更正，感谢您对我们工作的监督和支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300516,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://sports.xm.gov.cn/tyxw/xtyzxjsjxs/202307/t20230711_2773555.htm"",""transactUnit"":""厦门市体育局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300516,""wzmc"":""厦门市体育局官方网站"",""displayContent"":null,""description"":""这个编辑不细心  哈哈"",""transactTime"":""2023-10-16"",""transactResult"":""您好，感谢您对厦门市体育局网站的关心与监督，现已对错误信息进行整改。希望您继续监督厦门市体育局网站，对我们的工作提出宝贵的意见和建议。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300512,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.scyx.gov.cn/xxgk/zfxxgknr/jgjj/xz_32787/yldbz_32842/"",""transactUnit"":""越西县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300512,""wzmc"":""越西县人民政府门户网站"",""displayContent"":null,""description"":""四川省越西县人民政府官方网站发布的信息《依洛地坝镇 主要职责》中写到：“7、完成县委、县人民武装部以及乡党委交办的其他事项。”其中，“乡党委”的表述有误，应该修改为“镇党委”。"",""transactTime"":""2023-10-16"",""transactResult"":""网友:\n　　您好！您关于“‘乡党委’的表述有误，应该修改为‘镇党委’。”的留言已收悉，现回复如下：\n　　收到您反映的问题后，越西县网站工作人员立即联系乡镇进行核实并做出整改，目前问题已整改。\n　　感谢您的留言与监督！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300506,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://kyzq.gov.cn/kyzq/index/tzgg41/5738926/index.html"",""transactUnit"":""科右中旗人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300506,""wzmc"":""科尔沁右翼中旗人民政府"",""displayContent"":null,""description"":""该网页称内蒙古兴安盟农畜产品开发区科右中旗产业园总体规划（2021-2035）环评报告可通过https://pan.baidu.com/s/1XCVv6U9o0XZuVcZxqgKkRw，提取码opb8查阅。但打开该链接后显示并没有环评报告。"",""transactTime"":""2023-10-16"",""transactResult"":""您好，经核查，留言人反映问题属实。为更好方便公众阅览。现已将查看方式更改为页面下载。文章链接为http://www.kyzq.gov.cn/kyzq/index/tzgg41/5738926/index.html。请留言人访问并下载相关信息，感谢支持与理解。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300503,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://cg.xz.gov.cn/govxxgk/014051394/2020-10-07/fd207b6e-87ee-486e-bbc3-e56433a14e30.html"",""transactUnit"":""徐州市城市管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300503,""wzmc"":""徐州市城市管理局"",""displayContent"":null,""description"":""标题是“关于印发《徐州市生活垃圾处理设施运营企业信用评价管理办法》的通知”，但下文发布的是《徐州市生活垃圾终端处理设施运营监管办法》，建议改为《徐州市生活垃圾处理设施运营企业信用评价管理办法》全文。因为2020年9月29日，已经发布过《徐州市生活垃圾终端处理设施运营监管办法》。"",""transactTime"":""2023-10-16"",""transactResult"":""网友，您好！您在国办“我为政府网站找错”栏目的留言收悉。感谢您的监督和提醒！您反映的网站《关于印发<徐州市生活垃圾处理设施运营企业信用评价管理办法>的通知》一文中存在的问题，我们已积极听取您的建议，立即整改。对您给予我们工作的支持和帮助再次表示感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300490,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http://www.gzx.gov.cn/xxgk/search.jsp?pn=1&keywords=容量"",""transactUnit"":""广宗县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300490,""wzmc"":""广宗县人民政府"",""displayContent"":null,""description"":""我想搜索下广宗的政策相关信息，关键字输入以后搜索不出来"",""transactTime"":""2023-10-16"",""transactResult"":""尊敬的网友：您的问题已收悉，收到留言后我们立即对网站进行检测，搜索功能正常。建议您在网络较好时再次使用。感谢您对广宗县人民政府网站的关注与支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300489,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://wtl.sz.gov.cn/whfw/wwyc/content/post_10216575.html"",""transactUnit"":""深圳市文化广电旅游体育局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300489,""wzmc"":""深圳市文化广电旅游体育局"",""displayContent"":null,""description"":""错把“乡村振兴”写成“乡乡振兴”"",""transactTime"":""2023-10-16"",""transactResult"":""尊敬的网友彭衍霖，您好！对于您在“我为政府网站找错”栏目留言中反映的问题，我局已收悉并立即对该问题予以纠正。在今后的工作中，我们将进一步加强网站管理，强化政府网站监督机制。感谢您的留言，希望您一如既往关注深圳市文化广电旅游体育局网站建设。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300483,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.huiyang.gov.cn/zdgkml/index.html"",""transactUnit"":""惠州市惠阳区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300483,""wzmc"":""惠州市惠阳区人民政府门户网站"",""displayContent"":null,""description"":""2023-07-20《惠州市生态环境局惠阳分局受理广东钜泰化工有限公司高品质锂离子电池电解液项目环境影响评价文件情况》，链接的文件是《惠州市晨瑞沥青制品有限公司环评报告表（报批稿）(打印)》，链接错误"",""transactTime"":""2023-10-16"",""transactResult"":""网民朋友您好！经核查，您反映的问题属实，惠州市生态环境局惠阳分局已重新替换附件，您可通过以下网址查阅：http://www.huiyang.gov.cn/gzjg/qzf/hzssthjjhyfj/hpgs/hpslgg/content/post_5041241.html。给您带来不便敬请谅解，感谢您对我区政府网站建设的关心和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300482,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://gzw.sz.gov.cn/gzdj/fclb/content/post_4615894.html"",""transactUnit"":""深圳市人民政府国有资产监督管理委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300482,""wzmc"":""深圳市人民政府国有资产监督管理委员会外网网站"",""displayContent"":null,""description"":""错把“党员”写成“党员员”"",""transactTime"":""2023-10-16"",""transactResult"":""您好，您所反映的问题我们收到留言后立即进行核实并已修改。谢谢您对我们工作的关心和支持，今后我们将尽量避免此类错误信息的出现。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300480,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.ga.sczwfw.gov.cn/?areaCode=510000000000"",""transactUnit"":""四川省大数据中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300480,""wzmc"":""四川政务服务网"",""displayContent"":null,""description"":""四川公安政务网用户中心在进行实名认证时输入姓名、身份证后无法转跳至成功页面，一直显示验证中请稍后。由于无法认证因此无法查询其他信息"",""transactTime"":""2023-10-16"",""transactResult"":""尊敬的用户：您好！您的留言已收到，您可以通过登录四川政务服务网“个人中心-我的认证”进行认证，认证信息会同步到公安政务服务网。给您带来不便深感抱歉，感谢您对四川政务服务网的纠错与支持。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300479,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.gzns.gov.cn/gznssw/gkmlpt/content/9/9249/post_9249890.html#9662"",""transactUnit"":""南沙区商务局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300479,""wzmc"":""广州市南沙区人民政府"",""displayContent"":null,""description"":""附件4缺失，能否提供下附件链接"",""transactTime"":""2023-10-16"",""transactResult"":""尊敬的网民您好。经核查，您反映的附件4缺失问题属实，已立即修改，感谢您对我网站的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300473,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://jytyj.xinyang.gov.cn/info/25663"",""transactUnit"":""河南省信阳市教育体育局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300473,""wzmc"":""河南省信阳市教育体育局网站"",""displayContent"":null,""description"":""公示时间年份好像错了，应该是2023年吧？"",""transactTime"":""2023-10-16"",""transactResult"":""您好，公示时间日期已更正，感谢您的关注和意见！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300469,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.xiapu.gov.cn/zwgk/gkzl/bmzfxxgk/xzjdbsc/yczzf/gkml_25199/qtyzdgkdzfxx/202212/t20221209_1702168.htm"",""transactUnit"":""霞浦县人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-13"",""id"":300469,""wzmc"":""霞浦县人民政府"",""displayContent"":null,""description"":""此处的“为止”为明显笔误，应该为“未知”"",""transactTime"":""2023-10-16"",""transactResult"":""尊敬的网友，您好！感谢您对霞浦县人民政府门户网站的关心和支持。接到您的指错留言后，我们立即对该网页信息进行排查更改，并要求工作人员加强网站内容审核工作。再次感谢您对我们网站的关心和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300462,"{""body"":[{""notHandleType"":2,""problem_id"":10,""rejectReason"":""与上一条留言重复，正在处理。"",""status"":""13"",""errorUrl"":""https://www.cnipa.gov.cn/col/col207/index.html"",""transactUnit"":""国家知识产权局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300462,""wzmc"":""国家知识产权局政府网站"",""displayContent"":null,""description"":""作为国家知识产权局，一个网站怎么这么不好用？提交文件几天提交不了。编辑完了后点击预览就是上图这个样子，五分钟十分钟都不动，重复多次，重复多天，希望改进！\n如果改进不了，建议每天凌晨自动重启服务器一遍！"",""transactTime"":""2023-10-16"",""transactResult"":""不再受理（留言重复）""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300460,"{""body"":[{""notHandleType"":0,""problem_id"":3,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.gdzwfw.gov.cn/portal/index?region=441900"",""transactUnit"":""东莞市政务服务数据管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300460,""wzmc"":""东莞市政务服务-广东政务服务网"",""displayContent"":null,""description"":""该选项不能选择“是”，若刷新网站，选择的“是“也会改变成“否”"",""transactTime"":""2023-10-16"",""transactResult"":""您好！经排查，系统出现故障，目前在加急修复中。若您急需办理该业务，可尝试关闭表单后返回上一步“信息自检”，再重新进入“上传材料”步骤中，即可正常选择和填写。给您带来不便，我们深表歉意。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300459,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.panyu.gov.cn/zwgk/shgysyjs/ggwhtylyxx/gkwhycbhml/content/post_8604815.html"",""transactUnit"":""番禺区文化广电旅游体育局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300459,""wzmc"":""广州市番禺区人民政府"",""displayContent"":null,""description"":""粤秀为错别字，应当改为粤绣"",""transactTime"":""2023-10-16"",""transactResult"":""市民朋友您好，您反映的情况属实，我区已对问题进行了整改。感谢您对我区政府门户网站工作的支持。谢谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300451,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.zwfw.hlj.gov.cn/zhcx/bszn?syncItemId=36059504-51F8-47B9-AFDA-171558DF2082&areaCode=230183101000"",""transactUnit"":""黑龙江省营商环境建设监督局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300451,""wzmc"":""黑龙江政务服务网"",""displayContent"":null,""description"":""哈尔滨市尚志市一面坡镇线上申请建立个体工商户无法申请，一直显示正在维护。"",""transactTime"":""2023-10-16"",""transactResult"":""尊敬的留言人您好！针对您反映的问题，我们已派工作人员与您进行联系，目前已沟通地市技术进行协调，地市正在解决中。如有其他网站使用方面问题，您可拨打电话0451-51920390联系我们。感谢您对黑龙江政务服务网的关注！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300440,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://openstd.samr.gov.cn/bzgk/gb/gbMainQuery"",""transactUnit"":""国家标准化管理委员会"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300440,""wzmc"":""国家标准化管理委员会"",""displayContent"":null,""description"":""GB/T 5750.4-2023第11页表9中邻苯二甲酸氢钾标准缓冲溶液，温度所对应的pH值内容不准确，规范中25℃、30℃、35℃、40℃所对应的pH值为4.01、4.02、4.02、4.04，应为4.00、4.01、4.02、4.03"",""transactTime"":""2023-10-16"",""transactResult"":""您好！您反馈的GB/T 5750.4－2023中的相关条款意见，我们已核实无误。有关该标准的实施过程中的问题您可以咨询国家疾控局（联系电话：010-62030948）。感谢您对标准化工作的关心和支持！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300425,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.dinghai.gov.cn/art/2023/10/12/art_1515695_59100958.html"",""transactUnit"":""定海区人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300425,""wzmc"":""定海区人民政府"",""displayContent"":null,""description"":""附件为其他项目报告，请更新。"",""transactTime"":""2023-10-16"",""transactResult"":""网民您好，您所反映的问题已收悉，关于您反馈的内容不准确问题经确认属实，我们已对内容进行了更新，您可清除浏览器缓存或更换浏览器重新访问查阅最新信息，感谢您对网站的关注与支持，给您带来不便敬请谅解！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300419,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://rc.rsj.ningde.gov.cn/"",""transactUnit"":""宁德市人事人才公共服务中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300419,""wzmc"":""宁德市人力资源和社会保障局"",""displayContent"":null,""description"":""注册显示成功了，介登入就显示帐号或密码错误，然后忘记密码就显示手机号未注册"",""transactTime"":""2023-10-16"",""transactResult"":""您于2023年10月12日上午在宁德市智慧人才服务平台注册个人账号，注册成功却无法正常登陆。当天下午5点39分，您拨打网站技术支持电话，经排查，您注册时所在网络环境存在安全隐患，被平台系统安全策略拦截，导致注册不成功。收到您反馈问题后，技术人员在5点51分成功处理该问题。给您带来不便，敬请谅解。如您还有其他疑问，请联系宁德市人事人才公共服务中心，联系电话：0593-2836801，0593-2991819（技术支持）。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300413,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.nantong.gov.cn/ntsrmzf/sq/sq.html"",""transactUnit"":""南通市大数据管理局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300413,""wzmc"":""南通市人民政府"",""displayContent"":null,""description"":""市情——风景名胜中，“南黄海第一寺海——海印寺”，多了一个海字。"",""transactTime"":""2023-10-16"",""transactResult"":""网友，您好！您在中国政府网“我为政府网站找错”栏目的留言收悉。感谢您的监督和提醒！您反映网站《风景名胜》一文存在的问题，我们已积极听取您的建议，立即调整完善。对您给予我们工作的支持和帮助再次表示感谢!""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300412,"{""body"":[{""notHandleType"":0,""problem_id"":10,""rejectReason"":"""",""status"":""22"",""errorUrl"":""https://zwfw.hebei.gov.cn/v5/portal/#/yjsPages/index"",""transactUnit"":""河北省政务服务管理办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300412,""wzmc"":""河北政务服务网"",""displayContent"":null,""description"":""你好。问题出现在河北政务服务网——一件事一次办专区——新生儿出生，根据办理流程指引进行到“登录政务网，填写户口信息”这一步骤时找不到填写户口的入口导致无法继续，网站、冀时办app和冀时办小程序均无法找到入口。希望可以在办理流程里，说明一下如何填写。或将填写入口放在相关页面的显著位置。"",""transactTime"":""2023-10-16"",""transactResult"":""网民您好，新生儿身份信息由后台数据直接推送，无需再填写户口信息，我们已与您电话联系，并协助处理。感谢您对河北政务服务网的关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300411,"{""body"":[{""notHandleType"":0,""problem_id"":2,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.hulan.gov.cn/hebhlq/yfzwj/202308/c01_914862.shtml"",""transactUnit"":""哈尔滨市呼兰区人民政府"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300411,""wzmc"":""哈尔滨市呼兰区人民政府"",""displayContent"":null,""description"":""《哈尔滨市人民政府办公厅关于进一步规范集体土地征收补偿安置工作程序的意见》（哈政办发〔2016〕41号），经查询未在市政府找到该文件，且（哈政办发〔2016〕41号）为哈尔滨市人民政府办公厅关于印发哈尔滨市突发事件医疗卫生救援应急预案的通知（哈政办发〔2016〕41号），此文件内容明显错误。"",""transactTime"":""2023-10-16"",""transactResult"":""您好！非常感谢您对呼兰区政府网站的关注和支持，看到您提出的问题我单位领导非常重视，马上和发文单位核实，文件内容确有错误，现已将文件删除，并由发文单位对该文件进行重新拟定，已经按照相关程序，开始审签工作。 给您带来的不便深表歉意，再次感谢您对我们工作的支持和理解，欢迎再次来信。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300403,"{""body"":[{""notHandleType"":0,""problem_id"":1,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://gdadr.gd.gov.cn/gdadr_work/content/post_3931903.html"",""transactUnit"":""广东省药品不良反应监测中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300403,""wzmc"":""广东省药品不良反应监测中心门户网站"",""displayContent"":null,""description"":""粤港澳大湾区内地指定医疗机构使用临床急需进口药械不良反应/事件报告和监测工作指南(试行) 未找到该资料"",""transactTime"":""2023-10-16"",""transactResult"":""您好。《粤港澳大湾区内地指定医疗机构使用临床急需进口药品不良反应/事件报告和监测工作指南（试行）》与《粤港澳大湾区内地指定医疗机构使用临床急需进口医疗器械不良事件报告和监测工作指南(试行)》已更新到我中心门户网站的“政策法规”专栏，可通过以下链接查看：http://gdadr.gd.gov.cn/gdadr_rule/index.html\n感谢您的提醒。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300397,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.symoftec.gov.cn/cms/sywjmj/zy/index.html"",""transactUnit"":""沈阳市商务局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300397,""wzmc"":""沈阳市商务局"",""displayContent"":null,""description"":""电话不好用，多天多时段多次拨打，每人接听"",""transactTime"":""2023-10-16"",""transactResult"":""网友您好！您的来信已收悉，市商务局工作人员已经与您进行了电话沟通，向您说明了电话故障原因，现电话已恢复正常。对于您咨询办理的业务问题，现已解决。感谢您对我们工作的监督、支持与关注。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300395,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://ggzyjy.sc.gov.cn/"",""transactUnit"":""四川省政府政务服务和公共资源交易服务中心"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300395,""wzmc"":""四川省政府政务服务和公共资源交易服务中心"",""displayContent"":null,""description"":""“人/次 ” 应为  “人次”"",""transactTime"":""2023-10-16"",""transactResult"":""已修改，并电话回访""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300384,"{""body"":[{""notHandleType"":0,""problem_id"":0,""rejectReason"":"""",""status"":""22"",""errorUrl"":""http:zjj.sz.gov.cn:8004"",""transactUnit"":""深圳市住房和建设局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300384,""wzmc"":""深圳市住房和建设局"",""displayContent"":null,""description"":""登录后在合同下载页面显示没有检测到用户信息，重新登陆后也无效。"",""transactTime"":""2023-10-16"",""transactResult"":""尊敬的市民：您好！对于您在“我为政府网站找错”栏目留言的问题，我局已收悉，并立即核实您反映的问题。经核实，您的合同于2021年9月13日前办理合同备案，合同保存在深圳市不动产登记中心，我局房地产信息平台无法提供合同下载，建议您向深圳市不动产登记中心咨询备案合同查档打印流程。我局工作人员10月13日通过电话与您取得联系，向您解释了合同查档打印流程，您表示已知悉。感谢您的留言，希望您一如既往关注深圳市住房和建设局网站建设。""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300380,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""http://www.xindu.gov.cn/xdqzfmhwz/c159238/2023-03/28/content_7900ffa674a54c2db6751e0240c82d07.shtml"",""transactUnit"":""成都市新都区行政审批局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300380,""wzmc"":""成都市新都区人民政府"",""displayContent"":null,""description"":""入选名录批次表述错误"",""transactTime"":""2023-10-16"",""transactResult"":""您好，您反映的“入选名录批次表述错误”这一问题，成都市新都区文化体育和旅游局赓即进行了核查并修改，感谢您的关注！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300372,"{""body"":[{""notHandleType"":0,""problem_id"":6,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://www.zhumadian.gov.cn/plus/xxgk/zdlist.php?classid=11228"",""transactUnit"":""河南省驻马店市人民政府办公室"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300372,""wzmc"":""驻马店市人民政府门户网站"",""displayContent"":null,""description"":""一个内容能重复几次，是来凑数的吗？官媒咋弄也得严谨一些啊，还是有人会看这些东西的"",""transactTime"":""2023-10-16"",""transactResult"":""尊敬的网友您好！感谢您对我们网站的关注并提出了宝贵的建议。我们正在全面核查，以免出现类似问题。再次对您提出的建议表示感谢！""}],""hasMoreItems"":false}"
https://zfwzzc.www.gov.cn/check_web/errorInfo_getErrorInfoList2.action?id=300371,"{""body"":[{""notHandleType"":0,""problem_id"":4,""rejectReason"":"""",""status"":""1"",""errorUrl"":""https://jtj.cq.gov.cn/zwgk_240/zfxxgkml/gggs/tzgg/202310/t20231008_12405321.html"",""transactUnit"":""重庆市交通局"",""newOldDataFlag"":1,""type"":0,""createtime"":""2023-10-12"",""id"":300371,""wzmc"":""重庆市交通局"",""displayContent"":null,""description"":""1.提供的三个网址均无法访问；\n2.蓝色标注文字不通顺，疑似内容错误。"",""transactTime"":""2023-10-16"",""transactResult"":""尊敬的网友您好！您的留言已收悉。您反映的“重庆市交通局政务网站公布的《重庆市2023年职称申报评审工作方案》，三个网址均无法访问；蓝色标注文字不通顺，疑似内容错误”的留言，我局收悉后，高度重视，立即安排专人核查。核查情况如下：经核实，网址存在无法访问的情况，我局已安排相关技术人员对问题进行修复。船舶专业申报人员提交的申报材料需要重庆航交所与属地海事管理机构共同进行核实。相关答复情况已电话与当事人进行沟通。\n感谢您的留言，希望您一如既往地关注重庆交通网站建设，祝您身体健康，生活愉快。""}],""hasMoreItems"":false}"
